code,name,brand,description
1,Centella,Centella asiatica (L.) Urb.,Skin disorders and minor wounds
2,Herbal tea combinations for use as sedatives,Species sedativae,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
3,Herbal tea combinations for use in loss of appetite,Species amarae,Loss of appetite
4,Wild Pansy,Viola arvensis Murray; Viola tricolor L.,Skin disorders and minor wounds
5,Hedge mustard,Sisymbrium officinale (L.) Scop.,"Mouth and throat disorders, Cough and cold"
6,Saw Palmetto Fruit,Serenoa repens (W.Bartram) Small (syn. Sabal serrulata (Michx.) Schult.f.),Urinary tract and genital disorders
7,Butcher's Broom,Ruscus aculeatus L.,Circulatory disorders
8,Clove,Syzygium aromaticum (L.) Merr. et L.M.Perry (syn. Eugenia caryophyllus (Spreng.) Bullock et S.G.Harrison),
9,Clove oil,Syzygium aromaticum (L.) Merr. et L.M. Perry (syn. Eugenia caryophyllus (Spreng.) Bullock et S.G. Harrison),Mouth and throat disorders
10,Raspberry leaf,Rubus idaeus L.,"Mouth and throat disorders, Pain and inflammation, Gastrointestinal disorders"
11,Three-lobed sage leaf,Salvia fructicosa Mill. (syn. Salvia triloba L. fil),Pain and inflammation
12,Lime flower,"Tilia cordata Miller, Tilia platyphyllos Scop., Tilia x vulgaris Heyne","Cough and cold, Mental stress and mood disorders"
13,Milkthistle Fruit, Silybum marianum L. Gaertn.,Gastrointestinal disorders
14,Brewer's yeast ,Saccharomyces cerevisiae CBS 5926,Gastrointestinal disorders
15,Mastic tree resin,Pistacia lentiscus L.,"Skin disorders and minor wounds, Gastrointestinal disorders"
16,Kava-kava,Piper methysticum G. Forst.,Gastrointestinal disorders
17,Guarana,Paullinia cupana Kunth (syn. Paullinia sorbilis Mart.),Fatigue and weakness
18,"Peony root, white",Paeonia lactiflora Pallas,Mental stress and mood disorders
19,"Peony root, red",Paeonia lactiflora Pall.; Paeonia veitchii Lynch ,Fatigue and weakness
20,Evening primrose oil,Oenothera biennis L.; Oenothera lamarckiana L.,Skin disorders and minor wounds
21,Mallow leaf,Malva sylvestris L.; Malva neglecta Wallr.,"Cough and cold, Gastrointestinal disorders"
22,Maté Leaf,"lex paraguariensis A.St.-Hil.,","Fatigue and weakness, Urinary tract and genital disorders"
23,Juniper cone berry,Juniperus communis L.,Urinary tract and genital disorders
24,Lovage root,Levisticum officinale W.D.J.Koch ,Urinary tract and genital disorders
25,Ginseng,Panax ginseng C.A.Mey.,Fatigue and weakness
26,Lemon verbena leaf,Aloysia citriodora Paláu (syn. Aloysia triphylla (L’Hér.) Kuntze; Verbena triphylla …,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
27,Couch grass rhizome,Agropyron repens (L.) P. Beauv.,Urinary tract and genital disorders
28,Herbal tea combinations for use in gastrointestinal complaints,Menta,Gastrointestinal disorders
29,Pink rock-rose,Cistus creticus L.,Mental stress and mood disorders
30,Bogbean leaf,Menyanthes trifoliata L.,"Loss of appetite, Pain and inflammation, Gastrointestinal disorders"
31,Cola,Cola nitida (Vent.) Schott et Endl. (C. vera K. Schum.); Cola acuminata (P. Beauv.) Schott et Endl. (Sterculia acuminata P. Beauv.),Fatigue and weakness
32,Tribulus herb ,Tribulus terrestris L.,Urinary tract and gynaecology disorders
33,Dandelion root,Taraxacum officinale F.H. Wigg.,"Loss of appetite, Urinary tract and genital disorders, Gastrointestinal disorders"
34,Cranberry,Vaccinium macrocarpon Aiton,Urinary tract and genital disorders
35,Garlic,Allium sativum L.,"Cough and cold, Circulatory disorders"
36,Cinnamon Bark Oil,Cinnamomum verum J. S. Presl (Cinnamomum zeylanicum Nees),Gastrointestinal disorders
37,Fenugreek,Trigonella foenum-graecum L.,"Loss of appetite, Skin disorders and minor wounds"
38,St. John's Wort,Hypericum perforatum L.,"Skin disorders and minor wounds, Mental stress and mood disorders, Gastrointestinal disorders"
39,Cinnamon,Cinnamomum verum J. S. Presl,Gastrointestinal disorders
40,Arctic root,Rhodiola rosea L.,"Fatigue and weakness, Mental stress and mood disorders"
41,Iceland moss,Cetraria islandica (L.) Acharius s.l.,"Loss of appetite, Mouth and throat disorders, Cough and cold"
42,Nettle root,Urtica dioica L.; Urtica urens L.,Urinary tract and genital disorders
43,peppermint leaf,Mentha x piperita L.,Gastrointestinal disorders
44,Salvia miltiorrhiza root and rhizome,Salvia miltiorrhiza Bunge,Pain and inflammation
45,Dittany of Crete herb,Origanum dictamnus L.,"Skin disorders and minor wounds, Cough and cold, Gastrointestinal disorders"
46,Liquorice Root,Glycyrrhiza glabra L.; Gycyrrhiza inflata Bat.; Glycyrrhiza uralensis Fisch.,"Cough and cold, Gastrointestinal disorders"
47,Yarrow,Achillea millefolium L.,"Loss of appetite, Skin disorders and minor wounds, Urinary tract and genital disorders, Gastrointestinal disorders"
48,White horehound,Marrubium vulgare L.,"Loss of appetite, Cough and cold, Gastrointestinal disorders"
49,"St. Benedict's thistle (also blessed thistle, holy thistle or spotted thistle)",Cnicus benedictus L.,Gastrointestinal disorders
50,St. John's Wort,Hypericum perforatum L.,Urinary tract and genital disorders
51,Black Cohosh,Cimicifuga racemosa (L.) Nutt.,Urinary tract and genital disorders
52,Eucalyptus leaf,Eucalyptus globulus Labill.,Cough and cold
53,Eucalyptus Oil,Eucalyptus globulus Labill.; Eucalyptus polybractea R.T. Baker; Eucalyptus smithii R.T. Baker.,"Pain and inflammation, Cough and cold"
54,Gumweed herb,Grindelia robusta Nutt.,Cough and cold
55,Ash Leaf,"Fraxinus excelsior L., Fraxinus angustifolia Vahl","Pain and inflammation, Urinary tract and genital disorders"
56,Walnut leaf,Juglans regia L.,Skin disorders and minor wounds
57,Horse-chestnut bark,Aesculus hippocastanum L.,Urinary tract and genital disorders
58,Lavender,Lavandula angustifolia Mill. (L. officinalis Chaix),"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
59,Green tea,Camellia sinensis (L.) Kuntze,Fatigue and weakness
60,Arnica flower,Arnica montana L.,Pain and inflammation
61,Pumpkin seed,Cucurbita pepo L.,Urinary tract and genital disorders
62,Chicory root,Cichorium intybus L.,"Loss of appetite, Gastrointestinal disorders"
63,Javanese turmeric,Curcuma xanthorrhiza Roxb. (C. xanthorrhiza D. Dietrich).,Gastrointestinal disorders
64,Java Tea,Orthosiphon aristatus (Blume) Miq. var. aristatus,Urinary tract and genital disorders
65,Woody nightshade stem,Solanum dulcamara L.,Skin disorders and minor wounds
66,Roman Chamomile Flower,Chamaemelum nobile (L.) All. (Anthemis nobilis L.),Gastrointestinal disorders
67,Caraway oil,Carum carvi L.,Gastrointestinal disorders
68,Juniper Oil,Juniperus communis L.,"Pain and inflammation, Urinary tract and genital disorders, Gastrointestinal disorders"
69,Feverfew,Tanacetum parthenium (L.) Schultz Bip.,Pain and inflammation
70,Thyme oil,Thymus vulgaris L.; Thymus zygis L. ,Cough and cold
71,Rupturewort,Herniaria glabra L.; Herniaria hirsuta L.; Herniaria incana Lam.,Urinary tract and genital disorders
72,Rhubarb,Rheum palmatum L.; Rheum officinale Baillon,Constipation
73,Meadowsweet,Filipendula ulmaria (L.) Maxim. (= Spiraea ulmaria L.).,"Pain and inflammation, Cough and cold"
74,Meadowsweet Flower,Filipendula ulmaria (L.) Maxim. (= Spiraea ulmaria L.).,"Pain and inflammation, Cough and cold"
75,Senna pods,Cassia senna L.; Cassia angustifolia Vahl,Constipation
76,Senna leaf,Cassia senna L.; Cassia angustifolia Vahl,Constipation
77,Cascara,Rhamnus purshianus D.C.,Constipation
78,Horse-Chestnut Seed,Aesculus hippocastanum L.,Circulatory disorders
79,Peppermint oil,Mentha x piperita L.,"Pain and inflammation, Skin disorders and minor wounds, Cough and cold, Gastrointestinal disorders"
80,Tormentil,Potentilla erecta (L.) Raeusch.,"Mouth and throat disorders, Gastrointestinal disorders"
81,Oak Bark,Quercus robur L.; Quercus petraea (Matt.) Liebl.; Quercus pubescens Willd.,"Skin disorders and minor wounds, Circulatory disorders, Gastrointestinal disorders"
82,European Goldenrod,Solidago virgaurea L.,Urinary tract and genital disorders
83,Wormwood,Artemisia absinthium L.,"Loss of appetite, Gastrointestinal disorders"
84,Dandelion Root with Herb,Taraxacum officinale Weber ex Wigg.,"Loss of appetite, Urinary tract and genital disorders, Gastrointestinal disorders"
85,Burdock Root,Arctium lappa L.,"Loss of appetite, Skin disorders and minor wounds, Urinary tract and genital disorders"
86,Caraway fruit,Carum carvi L.,Gastrointestinal disorders
87,Valerian Root and Hop Strobile,Combination: Valeriana officinalis L. and Humulus lupulus L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
88,Dandelion Leaf,Taraxacum officinale Weber ex Wigg.,Urinary tract and genital disorders
89,Pelargonium root,Pelargonium sidoides DC; Pelargonium reniforme Curt.,Cough and cold
90,Ginger,Zingiber officinale Roscoe,Gastrointestinal disorders
91,Caraway fruit,Carum carvi L.,Gastrointestinal disorders
92,Hamamelis Leaf,Hamamelis virginiana L.,"Skin disorders and minor wounds, Circulatory disorders"
93,Hamamelis Bark,Hamamelis virginiana L.,"Skin disorders and minor wounds, Circulatory disorders"
94,Frangula bark,Rhamnus frangula L.,Constipation
95,Hamamelis Distillate,Hamamelis virginiana L.,"Skin disorders and minor wounds, Eye discomfort"
96,Malabar-nut leaf,Adhatoda vasica Nees,Sleep disorders
97,Oat Herb,Avena sativa L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
98,Oat Fruit,Avena sativa L.,Skin disorders and minor wounds
99,Shepherds Purse,Capsella bursa-pastoris (L.) Medik.,Urinary tract and genital disorders
100,Ginger fruit,Carum,"Mouth and throat disorders, Skin disorders and minor wounds"
101,Polypody Rhizome,Polypodium vulgare L.,"Cough and cold, Constipation"
102,Green bean pod,Phaseolus vulgaris L.,Urinary tract and genital disorders
